ID,Area,DW,Year,ID_num,Tissue,Gender,dta_km,dtfl_km,Longitude,Latitude,Month_of_Capture,Mantle_length_mm,Wet_Weight_g,Maturity_level,Adipic_acid,Caprolactam,Chlorpyrifos,Ibuprofen
26_01_muscle,26,101,2019,01,Muscle,0,590,148,059°36'W,49°55'S,6,289.1,525.56,4,3.138,0.026,0,0.445
26_02_muscle,26,107.3,2019,02,Muscle,0,590,148,059°36'W,49°55'S,6,276.4,553.24,3,10.124,0.048,0,1.536
26_03_muscle,26,108.5,2019,03,Muscle,0,590,148,059°36'W,49°55'S,6,249,323.08,3,4.204,0.046,0,0.311
26_04_muscle,26,100.3,2019,04,Muscle,0,590,148,059°36'W,49°55'S,6,255.7,341.07,4,0.728,0.032,0,0.656
26_05_muscle,26,102.5,2019,05,Muscle,0,590,148,059°36'W,49°55'S,6,269.9,392.15,4,3.674,0.045,0,0.865
26_06_muscle,26,109.1,2019,06,Muscle,0,590,148,059°36'W,49°55'S,6,266.4,413.92,4,3.375,0.078,0,0.773
26_07_muscle,26,101.7,2019,07,Muscle,0,590,148,059°36'W,49°55'S,6,246.8,320.41,3,4.866,0.076,0,0.282
26_08_muscle,26,102.1,2019,08,Muscle,0,590,148,059°36'W,49°55'S,6,254,352.35,3,1.822,0.038,0,0.409
26_09_muscle,26,106.7,2019,09,Muscle,0,590,148,059°36'W,49°55'S,6,252.1,346.71,3,8.695,0.08,0,0.383
26_10_muscle,26,104.9,2019,10,Muscle,0,590,148,059°36'W,49°55'S,6,281,514.47,3,1.253,0.074,0,0.725
26_11_muscle,26,105.9,2019,11,Muscle,0,590,148,059°36'W,49°55'S,6,284.3,537.33,4,0,0.025,0,0.668
26_12_muscle,26,100.3,2019,12,Muscle,0,590,148,059°36'W,49°55'S,6,268.8,435.05,3,1.013,0.096,0,0.414
26_13_muscle,26,103,2019,13,Muscle,0,590,148,059°36'W,49°55'S,6,273.7,434.67,4,0.283,0.04,0,0.626
26_14_muscle,26,108.5,2019,14,Muscle,0,590,148,059°36'W,49°55'S,6,275,485.43,5,0.852,0.069,0,0.468
26_15_muscle,26,103.8,2019,15,Muscle,0,590,148,059°36'W,49°55'S,6,242.7,342.63,5,7.865,0.312,0,0.501
28_01_muscle,28,101.5,2019,01,Muscle,0,536,192,060°08'W,49°27'S,5,268.7,428.87,3,9.72,0.047,0,0.523
28_02_muscle,28,105.8,2019,02,Muscle,0,536,192,060°08'W,49°27'S,5,258.8,348.11,3,2.999,0.145,0,0.862
28_03_muscle,28,108.3,2019,03,Muscle,0,536,192,060°08'W,49°27'S,5,257.5,386.02,5,2.547,0.176,0,0.773
28_04_muscle,28,108.1,2019,04,Muscle,0,536,192,060°08'W,49°27'S,5,238.7,295.47,3,1.443,0.049,0,0.882
28_05_muscle,28,103.7,2019,05,Muscle,0,536,192,060°08'W,49°27'S,5,254.8,341.83,3,2.435,0.071,0,0.52
28_06_muscle,28,104.1,2019,06,Muscle,0,536,192,060°08'W,49°27'S,5,260.5,379.29,3,0.424,0.122,0,0.58
28_07_muscle,28,102,2019,07,Muscle,0,536,192,060°08'W,49°27'S,5,271,462.42,4,0.084,0.024,0,0.752
28_08_muscle,28,107.3,2019,08,Muscle,0,536,192,060°08'W,49°27'S,5,246.2,310.29,3,0.365,0.035,0,0.38
28_09_muscle,28,104.5,2019,09,Muscle,0,536,192,060°08'W,49°27'S,5,261.4,256.25,3,0.49,0.072,0,0.38
28_10_muscle,28,108.1,2019,10,Muscle,0,536,192,060°08'W,49°27'S,5,243.5,316.46,3,2.977,0.103,0,0.363
28_11_muscle,28,105.5,2019,11,Muscle,0,536,192,060°08'W,49°27'S,5,249.8,360.31,4,0.344,0.099,0,0.58
28_12_muscle,28,103.1,2019,12,Muscle,0,536,192,060°08'W,49°27'S,5,231.4,341.05,4,0,0.149,0,0.621
28_13_muscle,28,104.6,2019,13,Muscle,0,536,192,060°08'W,49°27'S,5,267.7,366.53,3,1.046,0.17,0,0.373
28_14_muscle,28,104.3,2019,14,Muscle,0,536,192,060°08'W,49°27'S,5,265.6,423.27,3,0,0.134,0,0.598
28_15_muscle,28,106.9,2019,15,Muscle,0,536,192,060°08'W,49°27'S,5,287.4,482.5,4,0,0.153,0,0.836
26_01_stomach,26,102.7,2019,01,Stomach,0,590,148,059°36'W,49°55'S,6,289.1,525.56,4,0,0.109,0,3.526
26_02_stomach,26,102.4,2019,02,Stomach,0,590,148,059°36'W,49°55'S,6,276.4,553.24,3,0,0.104,0,0.674
26_03_stomach,26,104.8,2019,03,Stomach,0,590,148,059°36'W,49°55'S,6,249,323.08,3,0,0.138,0,0.533
26_04_stomach,26,104,2019,04,Stomach,0,590,148,059°36'W,49°55'S,6,255.7,341.07,4,0,0.118,0,0.448
26_05_stomach,26,109,2019,05,Stomach,0,590,148,059°36'W,49°55'S,6,269.9,392.15,4,0,0.112,0,1.175
26_06_stomach,26,108.1,2019,06,Stomach,0,590,148,059°36'W,49°55'S,6,266.4,413.92,4,0,0.145,0,1.394
26_07_stomach,26,101.1,2019,07,Stomach,0,590,148,059°36'W,49°55'S,6,246.8,320.41,3,0,0.202,0,1.119
26_08_stomach,26,100.5,2019,08,Stomach,0,590,148,059°36'W,49°55'S,6,254,352.35,3,0,0.17,0,0.864
26_09_stomach,26,102.8,2019,09,Stomach,0,590,148,059°36'W,49°55'S,6,252.1,346.71,3,0,0.161,0,0.649
26_10_stomach,26,102,2019,10,Stomach,0,590,148,059°36'W,49°55'S,6,281,514.47,3,0,0.131,0,1.69
26_11_stomach,26,104.2,2019,11,Stomach,0,590,148,059°36'W,49°55'S,6,284.3,537.33,4,1.493,0.201,0,14.428
26_12_stomach,26,105.5,2019,12,Stomach,0,590,148,059°36'W,49°55'S,6,268.8,435.05,3,0,0.106,0,2.294
26_13_stomach,26,103.7,2019,13,Stomach,0,590,148,059°36'W,49°55'S,6,273.7,434.67,4,1.528,0.138,0,8.197
26_14_stomach,26,107.6,2019,14,Stomach,0,590,148,059°36'W,49°55'S,6,275,485.43,5,1.394,0.19,0.029,9.284
26_15_stomach,26,107.1,2019,15,Stomach,0,590,148,059°36'W,49°55'S,6,242.7,342.63,5,19.225,0.208,0,13.375
28_01_stomach,28,102.1,2019,01,Stomach,0,536,192,060°08'W,49°27'S,5,268.7,428.87,3,12.118,0.189,0,11.11
28_02_stomach,28,103.4,2019,02,Stomach,0,536,192,060°08'W,49°27'S,5,258.8,348.11,3,12.147,0.236,0,12.134
28_03_stomach,28,104.5,2019,03,Stomach,0,536,192,060°08'W,49°27'S,5,257.5,386.02,5,4.988,0.208,0,14.23
28_04_stomach,28,104.8,2019,04,Stomach,0,536,192,060°08'W,49°27'S,5,238.7,295.47,3,4.251,0.208,0,21.974
28_05_stomach,28,100.8,2019,05,Stomach,0,536,192,060°08'W,49°27'S,5,254.8,341.83,3,2.017,0.141,0,2.093
28_06_stomach,28,100.6,2019,06,Stomach,0,536,192,060°08'W,49°27'S,5,260.5,379.29,3,0,0.093,0,1.013
28_07_stomach,28,105.7,2019,07,Stomach,0,536,192,060°08'W,49°27'S,5,271,462.42,4,0,0.131,0.045,0.889
28_08_stomach,28,105.2,2019,08,Stomach,0,536,192,060°08'W,49°27'S,5,246.2,310.29,3,0,0.079,0,1.691
28_09_stomach,28,100.9,2019,09,Stomach,0,536,192,060°08'W,49°27'S,5,261.4,256.25,3,0,0.134,2.5 BLOQ,1.467
28_10_stomach,28,107.1,2019,10,Stomach,0,536,192,060°08'W,49°27'S,5,243.5,316.46,3,0,0.172,0,2.314
28_11_stomach,28,104.6,2019,11,Stomach,0,536,192,060°08'W,49°27'S,5,249.8,360.31,4,0.826,0.201,0,1.216
28_12_stomach,28,102.5,2019,12,Stomach,0,536,192,060°08'W,49°27'S,5,231.4,341.05,4,0,0.158,0,1.681
28_13_stomach,28,100.9,2019,13,Stomach,0,536,192,060°08'W,49°27'S,5,267.7,366.53,3,11.171,0.242,0,2.334
28_14_stomach,28,104.1,2019,14,Stomach,0,536,192,060°08'W,49°27'S,5,265.6,423.27,3,0,0.158,0,1.857
28_15_stomach,28,100.5,2019,15,Stomach,0,536,192,060°08'W,49°27'S,5,287.4,482.5,4,0,0.152,0,1.227
26_01_liver,26,104.5,2019,01,Liver,0,590,148,059°36'W,49°55'S,6,289.1,525.56,4,0,0.196,0,4.179
26_02_liver,26,102.8,2019,02,Liver,0,590,148,059°36'W,49°55'S,6,276.4,553.24,3,0,0.2,0,7.568
26_03_liver,26,101.7,2019,03,Liver,0,590,148,059°36'W,49°55'S,6,249,323.08,3,5.842,0.59,0,16.463
26_04_liver,26,107.1,2019,04,Liver,0,590,148,059°36'W,49°55'S,6,255.7,341.07,4,0,0.196,0,1.789
26_05_liver,26,108.8,2019,05,Liver,0,590,148,059°36'W,49°55'S,6,269.9,392.15,4,0,0.272,0,8.365
26_06_liver,26,103.8,2019,06,Liver,0,590,148,059°36'W,49°55'S,6,266.4,413.92,4,3.617,0.422,0,16.291
26_07_liver,26,107.4,2019,07,Liver,0,590,148,059°36'W,49°55'S,6,246.8,320.41,3,3.971,0.44,0,25.261
26_08_liver,26,106.1,2019,08,Liver,0,590,148,059°36'W,49°55'S,6,254,352.35,3,0,0.321,0,6.481
26_09_liver,26,105.8,2019,09,Liver,0,590,148,059°36'W,49°55'S,6,252.1,346.71,3,0,0.24,0,3.915
26_10_liver,26,101.9,2019,10,Liver,0,590,148,059°36'W,49°55'S,6,281,514.47,3,4.73,1.153,0,18.726
26_11_liver,26,107.4,2019,11,Liver,0,590,148,059°36'W,49°55'S,6,284.3,537.33,4,4.034,0.239,0,29.467
26_12_liver,26,106.1,2019,12,Liver,0,590,148,059°36'W,49°55'S,6,268.8,435.05,3,0,0.404,0,18.907
26_13_liver,26,108.5,2019,13,Liver,0,590,148,059°36'W,49°55'S,6,273.7,434.67,4,0,0.221,0,8.154
26_14_liver,26,107.9,2019,14,Liver,0,590,148,059°36'W,49°55'S,6,275,485.43,5,395.648,1.144,0,7.536
26_15_liver,26,108.3,2019,15,Liver,0,590,148,059°36'W,49°55'S,6,242.7,342.63,5,28.689,0.865,0,26.404
28_01_liver,28,104.7,2019,01,Liver,0,536,192,060°08'W,49°27'S,5,268.7,428.87,3,88.792,0.443,0,14.887
28_02_liver,28,105.9,2019,02,Liver,0,536,192,060°08'W,49°27'S,5,258.8,348.11,3,27.416,0.9,0,15.155
28_03_liver,28,106,2019,03,Liver,0,536,192,060°08'W,49°27'S,5,257.5,386.02,5,5.914,0.42,0,6.591
28_04_liver,28,107.3,2019,04,Liver,0,536,192,060°08'W,49°27'S,5,238.7,295.47,3,0,0.401,0,11.031
28_05_liver,28,102.3,2019,05,Liver,0,536,192,060°08'W,49°27'S,5,254.8,341.83,3,0,0.374,0,27.737
28_06_liver,28,102.7,2019,06,Liver,0,536,192,060°08'W,49°27'S,5,260.5,379.29,3,0,0.413,0.392,21.293
28_07_liver,28,105.3,2019,07,Liver,0,536,192,060°08'W,49°27'S,5,271,462.42,4,153.579,1.131,0,29.94
28_08_liver,28,104.1,2019,08,Liver,0,536,192,060°08'W,49°27'S,5,246.2,310.29,3,0,0.25,0,1.93
28_09_liver,28,102,2019,09,Liver,0,536,192,060°08'W,49°27'S,5,261.4,256.25,3,0,0.192,0,9.049
28_10_liver,28,104.4,2019,10,Liver,0,536,192,060°08'W,49°27'S,5,243.5,316.46,3,0,0.248,0,5.63
28_11_liver,28,106,2019,11,Liver,0,536,192,060°08'W,49°27'S,5,249.8,360.31,4,0,0.199,0,1.658
28_12_liver,28,107.3,2019,12,Liver,0,536,192,060°08'W,49°27'S,5,231.4,341.05,4,8.709,0.648,0,24.762
28_13_liver,28,104.1,2019,13,Liver,0,536,192,060°08'W,49°27'S,5,267.7,366.53,3,0,0.422,0,9.324
28_14_liver,28,102,2019,14,Liver,0,536,192,060°08'W,49°27'S,5,265.6,423.27,3,0,0.216,0,2.279
28_15_liver,28,108.9,2019,15,Liver,0,536,192,060°08'W,49°27'S,5,287.4,482.5,4,13.229,0.911,0,33.413
60_01_muscle,60,103.8,2020,01,Muscle,0,590,130,59°31'W,50°05'S,4,227.3,233.03,3,0.06,0.049,1 BLOQ,0.118
60_02_muscle,60,101.7,2020,02,Muscle,0,590,130,59°31'W,50°05'S,4,239.3,336.23,3,2.5 BLOQ,0.015,1 BLOQ,10 BLOQ
60_03_muscle,60,112.2,2020,03,Muscle,1,590,130,59°31'W,50°05'S,4,240.6,344.68,5,0.071,0.015,1 BLOQ,10 BLOQ
60_04_muscle,60,104.1,2020,04,Muscle,0,590,130,59°31'W,50°05'S,4,240.6,310.74,3,0.032,0.041,1 BLOQ,10 BLOQ
60_05_muscle,60,102.2,2020,05,Muscle,1,590,130,59°31'W,50°05'S,4,235.9,301.78,5,2.5 BLOQ,0.018,1 BLOQ,10 BLOQ
60_06_muscle,60,103.5,2020,06,Muscle,0,590,130,59°31'W,50°05'S,4,241.8,292.32,2,2.5 BLOQ,0.037,1 BLOQ,10 BLOQ
60_07_muscle,60,110.5,2020,07,Muscle,1,590,130,59°31'W,50°05'S,4,237.3,346.48,5,2.5 BLOQ,0.039,1 BLOQ,10 BLOQ
60_08_muscle,60,104.6,2020,08,Muscle,1,590,130,59°31'W,50°05'S,4,223.4,259.5,5,2.5 BLOQ,0.05,1 BLOQ,0.133
60_09_muscle,60,104.5,2020,09,Muscle,0,590,130,59°31'W,50°05'S,4,219,226.89,2,0.087,0.02,1 BLOQ,10 BLOQ
60_10_muscle,60,108,2020,10,Muscle,1,590,130,59°31'W,50°05'S,4,215.3,268.83,5,0.04,0.032,1 BLOQ,10 BLOQ
60_11_muscle,60,108.2,2020,11,Muscle,0,590,130,59°31'W,50°05'S,4,235.1,277.38,2,2.5 BLOQ,0.012,1 BLOQ,10 BLOQ
60_12_muscle,60,105.1,2020,12,Muscle,1,590,130,59°31'W,50°05'S,4,226.7,271.44,5,2.5 BLOQ,0.017,1 BLOQ,10 BLOQ
60_13_muscle,60,103.3,2020,13,Muscle,1,590,130,59°31'W,50°05'S,4,236.5,293.22,5,0.035,1 BLOQ,1 BLOQ,10 BLOQ
60_14_muscle,60,110.4,2020,14,Muscle,1,590,130,59°31'W,50°05'S,4,235.3,308.75,5,2.5 BLOQ,1 BLOQ,1 BLOQ,10 BLOQ
60_15_muscle,60,107.9,2020,15,Muscle,0,590,130,59°31'W,50°05'S,4,245.7,346.14,3,0.031,1 BLOQ,1 BLOQ,10 BLOQ
65_01_muscle,65,109.9,2020,01,Muscle,1,561,166,59°52'W,49°42'S,3,229.1,286.8,5,2.5 BLOQ,1 BLOQ,1 BLOQ,10 BLOQ
65_02_muscle,65,100.6,2020,02,Muscle,0,561,166,59°52'W,49°42'S,3,235,259.86,3,2.5 BLOQ,1 BLOQ,1 BLOQ,10 BLOQ
65_03_muscle,65,100.5,2020,03,Muscle,0,561,166,59°52'W,49°42'S,3,248.1,327.45,4,2.5 BLOQ,0.014,1 BLOQ,0.102
65_04_muscle,65,109.1,2020,04,Muscle,0,561,166,59°52'W,49°42'S,3,248.6,341.04,3,2.5 BLOQ,1 BLOQ,1 BLOQ,10 BLOQ
65_05_muscle,65,113.4,2020,05,Muscle,1,561,166,59°52'W,49°42'S,3,253.6,381.95,5,2.5 BLOQ,0.025,1 BLOQ,10 BLOQ
65_06_muscle,65,110.7,2020,06,Muscle,1,561,166,59°52'W,49°42'S,3,222.4,263.52,5,0.067,0.015,1 BLOQ,10 BLOQ
65_07_muscle,65,105.8,2020,07,Muscle,1,561,166,59°52'W,49°42'S,3,221.9,253.33,5,0.041,0.038,1 BLOQ,10 BLOQ
65_08_muscle,65,118.9,2020,08,Muscle,0,561,166,59°52'W,49°42'S,3,223.1,255.04,3,0.171,0.034,1 BLOQ,10 BLOQ
65_09_muscle,65,113.7,2020,09,Muscle,0,561,166,59°52'W,49°42'S,3,234.1,285.25,3,0.164,0.021,1 BLOQ,10 BLOQ
65_10_muscle,65,102.5,2020,10,Muscle,1,561,166,59°52'W,49°42'S,3,236.5,345.59,5,0.06,0.018,1 BLOQ,10 BLOQ
65_11_muscle,65,103.3,2020,11,Muscle,0,561,166,59°52'W,49°42'S,3,236.1,257.62,3,0.096,0.026,1 BLOQ,10 BLOQ
65_12_muscle,65,112.8,2020,12,Muscle,0,561,166,59°52'W,49°42'S,3,235,272.61,3,0.198,0.022,1 BLOQ,10 BLOQ
65_13_muscle,65,108,2020,13,Muscle,0,561,166,59°52'W,49°42'S,3,241.4,320.13,4,0.12,0.025,1 BLOQ,0.118
65_14_muscle,65,102.4,2020,14,Muscle,1,561,166,59°52'W,49°42'S,3,237.4,316.7,5,0.287,0.046,1 BLOQ,0.154
65_15_muscle,65,98.9,2020,15,Muscle,1,561,166,59°52'W,49°42'S,3,231.8,302.9,5,0.11,0.034,1 BLOQ,0.172
60_01_stomach,60,105.9,2020,01,Stomach,0,590,130,59°31'W,50°05'S,4,227.3,233.03,3,0.449,0.06,2.5 BLOQ,1.71
60_02_stomach,60,101.6,2020,02,Stomach,0,590,130,59°31'W,50°05'S,4,239.3,336.23,3,25 BLOQ,0.037,2.5 BLOQ,2.4
60_03_stomach,60,104.8,2020,03,Stomach,1,590,130,59°31'W,50°05'S,4,240.6,344.68,5,25 BLOQ,0.086,2.5 BLOQ,1.613
60_04_stomach,60,105.4,2020,04,Stomach,0,590,130,59°31'W,50°05'S,4,240.6,310.74,3,0.703,0.222,2.5 BLOQ,2.164
60_05_stomach,60,107.6,2020,05,Stomach,1,590,130,59°31'W,50°05'S,4,235.9,301.78,5,0.361,0.119,2.5 BLOQ,5.142
60_06_stomach,60,108.9,2020,06,Stomach,0,590,130,59°31'W,50°05'S,4,241.8,292.32,2,0,0.042,2.5 BLOQ,2.639
60_07_stomach,60,113.2,2020,07,Stomach,1,590,130,59°31'W,50°05'S,4,237.3,346.48,5,0.259,0.102,2.5 BLOQ,2.456
60_08_stomach,60,109.4,2020,08,Stomach,1,590,130,59°31'W,50°05'S,4,223.4,259.5,5,25 BLOQ,0.307,2.5 BLOQ,4.273
60_09_stomach,60,100.8,2020,09,Stomach,0,590,130,59°31'W,50°05'S,4,219,226.89,2,1.274,0.208,2.5 BLOQ,2.686
60_10_stomach,60,109.8,2020,10,Stomach,1,590,130,59°31'W,50°05'S,4,215.3,268.83,5,25 BLOQ,0.063,2.5 BLOQ,3.106
60_11_stomach,60,105.2,2020,11,Stomach,0,590,130,59°31'W,50°05'S,4,235.1,277.38,2,25 BLOQ,0.086,2.5 BLOQ,0.23
60_12_stomach,60,108.3,2020,12,Stomach,1,590,130,59°31'W,50°05'S,4,226.7,271.44,5,0.271,0.126,2.5 BLOQ,5.05
60_13_stomach,60,110.2,2020,13,Stomach,1,590,130,59°31'W,50°05'S,4,236.5,293.22,5,25 BLOQ,0.037,2.5 BLOQ,3.322
60_14_stomach,60,109.9,2020,14,Stomach,1,590,130,59°31'W,50°05'S,4,235.3,308.75,5,0.262,0.091,2.5 BLOQ,11.235
60_15_stomach,60,101.1,2020,15,Stomach,0,590,130,59°31'W,50°05'S,4,245.7,346.14,3,25 BLOQ,0.071,2.5 BLOQ,1.176
65_01_stomach,65,106.8,2020,01,Stomach,1,561,166,59°52'W,49°42'S,3,229.1,286.8,5,25 BLOQ,0.053,2.5 BLOQ,0.475
65_02_stomach,65,102.6,2020,02,Stomach,0,561,166,59°52'W,49°42'S,3,235,259.86,3,25 BLOQ,0.097,2.5 BLOQ,0.424
65_03_stomach,65,102.6,2020,03,Stomach,0,561,166,59°52'W,49°42'S,3,248.1,327.45,4,25 BLOQ,0.068,2.5 BLOQ,0.868
65_04_stomach,65,101,2020,04,Stomach,0,561,166,59°52'W,49°42'S,3,248.6,341.04,3,25 BLOQ,0.028,2.5 BLOQ,1.441
65_05_stomach,65,104.8,2020,05,Stomach,1,561,166,59°52'W,49°42'S,3,253.6,381.95,5,1.255,0.095,2.5 BLOQ,10.035
65_06_stomach,65,95.1,2020,06,Stomach,1,561,166,59°52'W,49°42'S,3,222.4,263.52,5,25 BLOQ,0.021,2.5 BLOQ,0.681
65_07_stomach,65,101.5,2020,07,Stomach,1,561,166,59°52'W,49°42'S,3,221.9,253.33,5,25 BLOQ,0.039,2.5 BLOQ,1.337
65_08_stomach,65,115.2,2020,08,Stomach,0,561,166,59°52'W,49°42'S,3,223.1,255.04,3,2.207,0.173,2.5 BLOQ,1.487
65_09_stomach,65,115.9,2020,09,Stomach,0,561,166,59°52'W,49°42'S,3,234.1,285.25,3,25 BLOQ,0.058,2.5 BLOQ,0.899
65_10_stomach,65,100.8,2020,10,Stomach,1,561,166,59°52'W,49°42'S,3,236.5,345.59,5,0.987,0.186,2.5 BLOQ,0.763
65_11_stomach,65,105.7,2020,11,Stomach,0,561,166,59°52'W,49°42'S,3,236.1,257.62,3,25 BLOQ,0.026,2.5 BLOQ,0.531
65_12_stomach,65,110.9,2020,12,Stomach,0,561,166,59°52'W,49°42'S,3,235,272.61,3,25 BLOQ,0.027,2.5 BLOQ,0.629
65_13_stomach,65,100.6,2020,13,Stomach,0,561,166,59°52'W,49°42'S,3,241.4,320.13,4,25 BLOQ,0.447,0.065,0.411
65_14_stomach,65,115.6,2020,14,Stomach,1,561,166,59°52'W,49°42'S,3,237.4,316.7,5,25 BLOQ,0.099,2.5 BLOQ,1.031
65_15_stomach,65,106.3,2020,15,Stomach,1,561,166,59°52'W,49°42'S,3,231.8,302.9,5,25 BLOQ,0.059,2.5 BLOQ,0.982
60_01_liver,60,109.8,2020,01,Liver,0,590,130,59°31'W,50°05'S,4,227.3,233.03,3,20.997,0.268,2.5 BLOQ,8.971
60_02_liver,60,100,2020,02,Liver,0,590,130,59°31'W,50°05'S,4,239.3,336.23,3,86.712,0.593,0.079,7.746
60_03_liver,60,108.2,2020,03,Liver,1,590,130,59°31'W,50°05'S,4,240.6,344.68,5,199.517,1.499,0.105,7.719
60_04_liver,60,100.4,2020,04,Liver,0,590,130,59°31'W,50°05'S,4,240.6,310.74,3,0,0.639,0.043,29.643
60_05_liver,60,115.4,2020,05,Liver,1,590,130,59°31'W,50°05'S,4,235.9,301.78,5,47.917,0.818,0.053,12.376
60_06_liver,60,102.2,2020,06,Liver,0,590,130,59°31'W,50°05'S,4,241.8,292.32,2,147.836,1.413,0.091,7.6
60_07_liver,60,104.9,2020,07,Liver,1,590,130,59°31'W,50°05'S,4,237.3,346.48,5,0,0.165,0,12.879
